=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   6596a02b2078..dd6c438c3e64  master     -> origin/master
Updating 6596a02b2078..dd6c438c3e64
Fast-forward
 .mailmap                                           |    2 +
 create mode 100644 Documentation/devicetree/bindings/input/parade,tc3408.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/technologic,ts4800-ts.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/ts4800-ts.txt
 delete mode 100644 arch/arm/boot/dts/marvell/armada-380.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/armada-8020.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/cn9130-db-comexpress.dtsi
 delete mode 100644 arch/xtensa/include/asm/ucontext.h
 create mode 100644 drivers/hv/mshv_trace.c
 create mode 100644 drivers/hv/mshv_trace.h
 create mode 100644 drivers/input/keyboard/charlieplex_keypad.c
 delete mode 100644 drivers/input/mouse/hgpk.c
 delete mode 100644 drivers/input/mouse/hgpk.h
 delete mode 100644 drivers/input/mouse/inport.c
 delete mode 100644 drivers/input/mouse/logibm.c
 delete mode 100644 drivers/input/serio/ct82c710.c
 delete mode 100644 drivers/input/touchscreen/mk712.c
 delete mode 100644 drivers/pcmcia/i82092.c
 delete mode 100644 drivers/pcmcia/i82092aa.h
 delete mode 100644 drivers/pcmcia/i82365.c
 delete mode 100644 drivers/pcmcia/tcic.c
 delete mode 100644 drivers/pcmcia/tcic.h
 delete mode 100644 fs/smb/common/smbdirect/Makefile
 rename fs/smb/{common => }/smbdirect/Kconfig (86%)
 create mode 100644 fs/smb/smbdirect/Makefile
 rename fs/smb/{common/smbdirect/smbdirect_accept.c => smbdirect/accept.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_connect.c => smbdirect/connect.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_connection.c => smbdirect/connection.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_debug.c => smbdirect/debug.c} (98%)
 rename fs/smb/{common/smbdirect/smbdirect_devices.c => smbdirect/devices.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_internal.h => smbdirect/internal.h} (98%)
 rename fs/smb/{common/smbdirect/smbdirect_listen.c => smbdirect/listen.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_main.c => smbdirect/main.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_mr.c => smbdirect/mr.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_pdu.h => smbdirect/pdu.h} (100%)
 rename fs/smb/{common/smbdirect/smbdirect_public.h => smbdirect/public.h} (100%)
 rename fs/smb/{common/smbdirect/smbdirect_rw.c => smbdirect/rw.c} (99%)
 rename fs/smb/{common => }/smbdirect/smbdirect.h (100%)
 rename fs/smb/{common/smbdirect/smbdirect_socket.c => smbdirect/socket.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_socket.h => smbdirect/socket.h} (100%)
 delete mode 100644 kernel/trace/.gitignore
 create mode 100644 kernel/trace/undefsyms_base.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_fprobe_module.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_multiple_fprobe.tc
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rfc5961_ack-out-of-window.pkt
[✓] Repository updated

=======================================
[*] Processing 5.10.y
=======================================
[*] Last processed version: 5.10.253
[*] Latest available version: v5.10.253
[✓] Already up-to-date

=======================================
[*] Processing 6.1.y
=======================================
[*] Last processed version: 6.1.169
[*] Latest available version: v6.1.169
[✓] Already up-to-date

=======================================
[*] Processing 6.12.y
=======================================
[*] Last processed version: 6.12.83
[*] Latest available version: v6.12.83
[✓] Already up-to-date

=======================================
[*] CVE Scraping
=======================================
[*] CVE start date: 2026-04-24
INFO  Detected 14 CPUs -> using 7 parallel workers

DATE [2026/04/24] Discovering CVE count ...
     [2026/04/24] Fetching 139 CVEs in parallel ...
  OK  CVE-2026-31543  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/7
  OK  CVE-2026-31534  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/1
  OK  CVE-2026-31536  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/2
  OK  CVE-2026-31537  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/3
  OK  CVE-2026-31538  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/4
  OK  CVE-2026-31541  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/6
  OK  CVE-2026-31539  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/5
  OK  CVE-2026-31544  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/8
  OK  CVE-2026-31545  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/9
  OK  CVE-2026-31550  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/11
  OK  CVE-2026-31549  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/10
  OK  CVE-2026-31547  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/13
  OK  CVE-2026-31551  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/12
  OK  CVE-2026-31535  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/14
  OK  CVE-2026-31540  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/15
  OK  CVE-2026-31542  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/16
  OK  CVE-2026-31552  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/19
  OK  CVE-2026-31546  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/17
  OK  CVE-2026-31555  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/21
  OK  CVE-2026-31553  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/20
  OK  CVE-2026-31548  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/18
  OK  CVE-2026-31554  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/22
  OK  CVE-2026-31564  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/23
  OK  CVE-2026-31567  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/27
  OK  CVE-2026-31572  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/28
  OK  CVE-2026-31566  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/25
  OK  CVE-2026-31571  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/26
  OK  CVE-2026-31565  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/24
  OK  CVE-2026-31568  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/29
  OK  CVE-2026-31569  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/30
  OK  CVE-2026-31556  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/31
  OK  CVE-2026-31558  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/35
  OK  CVE-2026-31570  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/32
  OK  CVE-2026-31557  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/34
  OK  CVE-2026-31573  (1 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/33
  OK  CVE-2026-31559  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/38
  OK  CVE-2026-31562  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/37
  OK  CVE-2026-31561  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/36
  OK  CVE-2026-31575  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/41
  OK  CVE-2026-31560  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/40
  OK  CVE-2026-31563  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/39
  OK  CVE-2026-31574  (1 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/42
  OK  CVE-2026-31584  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/43
  OK  CVE-2026-31585  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/44
  OK  CVE-2026-31587  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/45
  OK  CVE-2026-31593  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/48
  OK  CVE-2026-31586  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/46
  OK  CVE-2026-31594  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/49
  OK  CVE-2026-31588  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/47
  OK  CVE-2026-31577  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/50
  OK  CVE-2026-31578  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/51
  OK  CVE-2026-31579  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/53
  OK  CVE-2026-31589  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/52
  OK  CVE-2026-31590  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/54
  OK  CVE-2026-31580  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/55
  OK  CVE-2026-31581  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/56
  OK  CVE-2026-31591  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/58
  OK  CVE-2026-31605  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/57
  OK  CVE-2026-31606  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/59
  OK  CVE-2026-31592  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/60
  OK  CVE-2026-31582  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/61
  OK  CVE-2026-31583  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/62
  OK  CVE-2026-31608  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/63
  OK  CVE-2026-31576  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/64
  OK  CVE-2026-31596  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/65
  OK  CVE-2026-31609  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/66
  OK  CVE-2026-31612  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/68
  OK  CVE-2026-31610  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/67
  OK  CVE-2026-31607  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/69
  OK  CVE-2026-31613  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/70
  OK  CVE-2026-31614  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/71
  OK  CVE-2026-31597  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/73
  OK  CVE-2026-31611  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/72
  OK  CVE-2026-31617  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/76
  OK  CVE-2026-31616  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/74
  OK  CVE-2026-31615  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/75
  OK  CVE-2026-31618  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/77
  OK  CVE-2026-31619  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/78
  OK  CVE-2026-31621  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/80
  OK  CVE-2026-31620  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/79
  OK  CVE-2026-31623  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/82
  OK  CVE-2026-31624  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/83
  OK  CVE-2026-31622  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/81
  OK  CVE-2026-31598  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/84
  OK  CVE-2026-31625  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/85
  OK  CVE-2026-31626  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/86
  OK  CVE-2026-31627  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/87
  OK  CVE-2026-31629  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/89
  OK  CVE-2026-31628  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/88
  OK  CVE-2026-31603  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/90
  OK  CVE-2026-31599  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/91
  OK  CVE-2026-31595  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/94
  OK  CVE-2026-31604  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/92
  OK  CVE-2026-31600  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/93
  OK  CVE-2026-31601  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/95
  OK  CVE-2026-31602  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/96
  OK  CVE-2026-31631  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/97
  OK  CVE-2026-31630  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/98
  OK  CVE-2026-31635  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/101
  OK  CVE-2026-31633  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/100
  OK  CVE-2026-31632  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/99
  OK  CVE-2026-31644  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/102
  OK  CVE-2026-31645  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/103
  OK  CVE-2026-31646  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/104
  OK  CVE-2026-31647  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/105
  OK  CVE-2026-31648  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/106
  OK  CVE-2026-31650  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/108
  OK  CVE-2026-31649  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/107
  OK  CVE-2026-31651  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/109
  OK  CVE-2026-31652  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/110
  OK  CVE-2026-31653  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/111
  OK  CVE-2026-31636  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/112
  OK  CVE-2026-31654  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/113
  OK  CVE-2026-31656  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/115
  OK  CVE-2026-31655  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/114
  OK  CVE-2026-31657  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/116
  OK  CVE-2026-31637  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/117
  OK  CVE-2026-31664  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/118
  OK  CVE-2026-31665  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/119
  OK  CVE-2026-31666  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/120
  OK  CVE-2026-31658  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/121
  OK  CVE-2026-31668  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/122
  OK  CVE-2026-31643  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/124
  OK  CVE-2026-31638  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/123
  OK  CVE-2026-31639  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/125
  OK  CVE-2026-31640  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/126
  OK  CVE-2026-31641  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/127
  OK  CVE-2026-31642  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/128
  OK  CVE-2026-31660  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/130
  OK  CVE-2026-31659  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/129
  OK  CVE-2026-31634  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/131
  OK  CVE-2026-31670  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/132
  OK  CVE-2026-31671  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/133
  OK  CVE-2026-31669  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/136
  OK  CVE-2026-31672  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/134
  OK  CVE-2026-31662  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/137
  OK  CVE-2026-31661  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/135
  OK  CVE-2026-31663  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/138
  OK  CVE-2026-31667  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/24/139
     [2026/04/24] Parsed 139 CVEs

DATE [2026/04/25] Discovering CVE count ...
     [2026/04/25] No CVEs found.

Appended 139 CVEs -> cve_scraper.csv
Branches: ['5.10.y', '5.15.y', '6.1.y', '6.6.y', '6.12.y', '6.18.y', '6.19.y', '7.0.y']

=======================================
            FINAL SUMMARY              
=======================================
Branch: 5.10.y
  Last Version   : 5.10.253
  Latest Version : v5.10.253
  New Commits    : 0

Branch: 6.1.y
  Last Version   : 6.1.169
  Latest Version : v6.1.169
  New Commits    : 0

Branch: 6.12.y
  Last Version   : 6.12.83
  Latest Version : v6.12.83
  New Commits    : 0

CVE Summary:
  Start Date : 2026-04-24
  New CVEs   : 139
=======================================
[✓] FULL AUTOMATION COMPLETED
=======================================
[✓] Status file updated: update_status.txt

=======================================
[*] Sending Email Report
=======================================
[✓] Email sent with log file: run_2026-04-25_10-00-01.txt
