=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   c1f49dea2b8f..6596a02b2078  master               -> origin/master
   d75ae3350fe8..eefc95626b5c  linux-6.12.y         -> origin/linux-6.12.y
   47a33eea6d51..c0d886e4af57  linux-6.18.y         -> origin/linux-6.18.y
   c37bbb1b5317..b9dbb4576bc8  linux-6.19.y         -> origin/linux-6.19.y
   028ef9c96e96..3cb1fb7a56d2  linux-7.0.y          -> origin/linux-7.0.y
   6e93ccc29258..fd950fe09160  linux-rolling-lts    -> origin/linux-rolling-lts
   c15712c36028..17b24db6804f  linux-rolling-stable -> origin/linux-rolling-stable
 * [new tag]                   v6.12.83             -> v6.12.83
 * [new tag]                   v6.18.24             -> v6.18.24
 * [new tag]                   v6.19.14             -> v6.19.14
 * [new tag]                   v7.0.1               -> v7.0.1
Updating c1f49dea2b8f..6596a02b2078
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |   23 +
 .../ABI/testing/sysfs-driver-uniwill-laptop        |   27 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    6 +
 .../admin-guide/laptops/thinkpad-acpi.rst          |   21 +
 .../admin-guide/laptops/uniwill-laptop.rst         |   12 +
 .../admin-guide/nfs/pnfs-block-server.rst          |   30 +
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   31 +
 Documentation/arch/arm64/silicon-errata.rst        |    2 +
 Documentation/crypto/index.rst                     |    2 +-
 Documentation/crypto/libcrypto-blockcipher.rst     |   19 +
 Documentation/crypto/libcrypto-hash.rst            |   86 +
 Documentation/crypto/libcrypto-signature.rst       |   11 +
 Documentation/crypto/libcrypto-utils.rst           |    6 +
 Documentation/crypto/libcrypto.rst                 |  165 ++
 Documentation/crypto/sha3.rst                      |    2 +
 .../bindings/clock/airoha,en7523-scu.yaml          |    6 +-
 .../bindings/clock/baikal,bt1-ccu-div.yaml         |  196 --
 .../bindings/clock/baikal,bt1-ccu-pll.yaml         |  131 -
 .../bindings/clock/eswin,eic7700-clock.yaml        |   46 +
 .../devicetree/bindings/clock/fsl,sai-clock.yaml   |   43 +-
 .../devicetree/bindings/clock/imx6q-clock.yaml     |    4 +
 .../devicetree/bindings/clock/imx6ul-clock.yaml    |    4 +
 .../bindings/clock/qcom,eliza-dispcc.yaml          |   96 +
 .../bindings/clock/qcom,glymur-dispcc.yaml         |    4 +-
 .../bindings/clock/qcom,ipq9574-cmn-pll.yaml       |    2 +
 .../bindings/clock/qcom,kaanapali-gxclkctl.yaml    |    2 +
 .../devicetree/bindings/clock/qcom,milos-gcc.yaml  |    7 +
 .../devicetree/bindings/clock/qcom,nord-gcc.yaml   |   58 +
 .../devicetree/bindings/clock/qcom,nord-negcc.yaml |   60 +
 .../devicetree/bindings/clock/qcom,nord-nwgcc.yaml |   55 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |   27 +-
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    3 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    2 +
 .../clock/samsung,exynosautov920-clock.yaml        |   21 +
 .../clock/tenstorrent,atlantis-prcm-rcpu.yaml      |   54 +
 .../devicetree/bindings/gpio/trivial-gpio.yaml     |    2 -
 .../devicetree/bindings/leds/leds-lp5860.yaml      |    7 +
 .../devicetree/bindings/leds/sprd,sc2731-bltc.yaml |    7 +-
 .../devicetree/bindings/mfd/fsl,imx25-tsadc.yaml   |   97 +
 .../devicetree/bindings/mfd/fsl-imx25-tsadc.txt    |   47 -
 Documentation/devicetree/bindings/mfd/max77620.txt |  162 -
 .../devicetree/bindings/mfd/maxim,max77620.yaml    |  444 +++
 .../devicetree/bindings/mfd/rohm,bd72720-pmic.yaml |   29 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    2 +
 .../bindings/thermal/max77620_thermal.txt          |   70 -
 .../devicetree/bindings/ufs/qcom,sc7180-ufshc.yaml |   38 +-
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |   14 +
 .../bindings/ufs/rockchip,rk3576-ufshc.yaml        |    7 +-
 Documentation/driver-api/clk.rst                   |    9 +-
 Documentation/driver-api/infiniband.rst            |   15 -
 Documentation/filesystems/locking.rst              |    2 +
 Documentation/filesystems/nfs/exporting.rst        |   85 +
 Documentation/filesystems/porting.rst              |   10 +
 Documentation/infiniband/index.rst                 |    1 -
 Documentation/infiniband/opa_vnic.rst              |  159 -
 Documentation/netlink/specs/nfsd.yaml              |    6 +
 Documentation/sunrpc/xdr/nlm4.x                    |  211 ++
 .../translations/zh_CN/infiniband/index.rst        |    1 -
 .../translations/zh_CN/infiniband/opa_vnic.rst     |  156 -
 Documentation/wmi/devices/bitland-mifs-wmi.rst     |  207 ++
 Documentation/wmi/driver-development-guide.rst     |   11 +-
 MAINTAINERS                                        |   30 +-
 arch/arm64/Kconfig                                 |   12 +
 arch/arm64/include/asm/Kbuild                      |    1 +
 arch/arm64/include/asm/cpucaps.h                   |    2 +
 arch/arm64/include/asm/cputype.h                   |    2 +
 arch/arm64/include/asm/fpsimd.h                    |   21 +
 arch/arm64/include/asm/tlbbatch.h                  |   10 +-
 arch/arm64/include/asm/tlbflush.h                  |   94 +-
 arch/arm64/kernel/cpu_errata.c                     |   30 +
 arch/arm64/kernel/entry-common.c                   |    3 +
 arch/arm64/kernel/fpsimd.c                         |   79 +
 arch/arm64/kernel/process.c                        |   36 +
 arch/arm64/kernel/sys_compat.c                     |    2 +-
 arch/arm64/tools/cpucaps                           |    1 +
 arch/sh/configs/dreamcast_defconfig                |    1 -
 arch/sh/configs/hp6xx_defconfig                    |    1 -
 arch/sh/configs/se7343_defconfig                   |    1 -
 arch/sh/configs/se7780_defconfig                   |    1 -
 arch/sh/drivers/platform_early.c                   |    2 +-
 arch/sh/include/asm/platform_early.h               |    2 +-
 arch/sh/include/cpu-sh3/cpu/dac.h                  |    2 +
 arch/sh/include/uapi/asm/auxvec.h                  |    6 +-
 arch/um/Kconfig                                    |    4 +-
 arch/um/configs/x86_64_defconfig                   |    1 -
 arch/um/drivers/cow_user.c                         |    8 +-
 arch/um/include/asm/pgtable.h                      |    9 +-
 arch/um/kernel/skas/stub.c                         |    2 +-
 arch/um/kernel/skas/uaccess.c                      |    4 +-
 arch/um/kernel/tlb.c                               |    4 +-
 arch/x86/Makefile.um                               |    2 +
 arch/x86/um/os-Linux/mcontext.c                    |    6 +
 arch/x86/um/vdso/Makefile                          |    2 -
 crypto/acompress.c                                 |    8 +-
 crypto/algif_aead.c                                |   10 +-
 crypto/authencesn.c                                |    6 +-
 crypto/krb5enc.c                                   |   52 +-
 crypto/pcrypt.c                                    |    7 +-
 drivers/clk/Kconfig                                |   11 +-
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/baikal-t1/Kconfig                      |   52 -
 drivers/clk/baikal-t1/Makefile                     |    4 -
 drivers/clk/baikal-t1/ccu-div.c                    |  653 ----
 drivers/clk/baikal-t1/ccu-div.h                    |  121 -
 drivers/clk/baikal-t1/ccu-pll.c                    |  560 ----
 drivers/clk/baikal-t1/ccu-pll.h                    |   72 -
 drivers/clk/baikal-t1/ccu-rst.c                    |  217 --
 drivers/clk/baikal-t1/ccu-rst.h                    |   67 -
 drivers/clk/baikal-t1/clk-ccu-div.c                |  520 ----
 drivers/clk/baikal-t1/clk-ccu-pll.c                |  277 --
 drivers/clk/bcm/clk-raspberrypi.c                  |   38 +-
 drivers/clk/clk-composite.c                        |   38 +-
 drivers/clk/clk-divider.c                          |   44 -
 drivers/clk/clk-en7523.c                           |  223 +-
 drivers/clk/clk-fsl-sai.c                          |  148 +-
 drivers/clk/clk-qoriq.c                            |   17 +-
 drivers/clk/clk-xgene.c                            |    2 +
 drivers/clk/clk.c                                  |   46 +-
 drivers/clk/clk_test.c                             |   16 +-
 drivers/clk/eswin/Kconfig                          |   15 +
 drivers/clk/eswin/Makefile                         |    8 +
 drivers/clk/eswin/clk-eic7700.c                    | 1376 +++++++++
 drivers/clk/eswin/clk.c                            |  586 ++++
 drivers/clk/eswin/common.h                         |  340 +++
 drivers/clk/imx/clk-fracn-gppll.c                  |    2 +
 drivers/clk/imx/clk-imx6q.c                        |   12 +-
 drivers/clk/imx/clk-imx8-acm.c                     |    3 +-
 drivers/clk/imx/clk-imx8mq.c                       |    4 +-
 drivers/clk/imx/clk-pll14xx.c                      |    6 +-
 drivers/clk/imx/clk-vf610.c                        |   12 +
 drivers/clk/microchip/clk-mpfs-ccc.c               |    6 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |   16 +-
 drivers/clk/qcom/Kconfig                           |   94 +-
 drivers/clk/qcom/Makefile                          |    9 +
 drivers/clk/qcom/apss-ipq5424.c                    |    2 +-
 drivers/clk/qcom/cambistmclkcc-kaanapali.c         |    6 +-
 drivers/clk/qcom/cambistmclkcc-sm8750.c            |    4 +-
 drivers/clk/qcom/camcc-kaanapali.c                 |    6 +-
 drivers/clk/qcom/camcc-milos.c                     |    4 +-
 drivers/clk/qcom/camcc-qcs615.c                    |    2 +-
 drivers/clk/qcom/camcc-sc8180x.c                   |   67 +-
 drivers/clk/qcom/camcc-sm8450.c                    |    4 +-
 drivers/clk/qcom/camcc-sm8550.c                    |    4 +-
 drivers/clk/qcom/camcc-sm8650.c                    |    4 +-
 drivers/clk/qcom/camcc-sm8750.c                    |    4 +-
